User-agent: *
Disallow: /easy-rss-content-generator-purchase.htm
Disallow: /easy-rss-mixer-purchase.htm
Disallow: /easy-rss2email-purchase.htm
Disallow: /feed-editor-lite-purchase.htm
Disallow: /feed-editor-purchase.htm
Disallow: /image-assistant-purchase.htm
Disallow: /rss-submit-purchase.htm
Disallow: /rss-wizard-purchase.htm
Disallow: /skype-recorder-purchase.htm
Disallow: /easy-rss-content-generator-uninstall.htm
Disallow: /easy-rss-mixer-uninstall.htm
Disallow: /easy-rss2email-uninstall.htm
Disallow: /feed-editor-uninstall.htm
Disallow: /feed-mix-uninstall.htm
Disallow: /image-assistant-uninstall.htm
Disallow: /news-screensaver-uninstall.htm
Disallow: /podcast-studio-uninstall.htm
Disallow: /podcast-wizard-uninstall.htm
Disallow: /rss-publisher-uninstall.htm
Disallow: /rss-submit-uninstall.htm
Disallow: /rss-wizard-uninstall.htm
Disallow: /skype-recorder-uninstall.htm
Disallow: /easy-rss-mixer-pad.xml
Disallow: /easy-rss2email-pad.xml
Disallow: /extralabs-news.xml
Disallow: /feed-editor-lite-pad.xml
Disallow: /feed-editor-pad.xml
Disallow: /feed-mix-pad.xml
Disallow: /feed2html-pad.xml
Disallow: /feededitor-pad.xml
Disallow: /image-assistant-pad.xml
Disallow: /my-mix.xml
Disallow: /news-screensaver-pad.xml
Disallow: /podcast-studio-pad.xml
Disallow: /podcast-wizard-pad.xml
Disallow: /rss-aggregator-pad.xml
Disallow: /rss-content-generator-pad.xml
Disallow: /rss-publisher-pad.xml
Disallow: /rss-submit-pad.xml
Disallow: /rss-wizard-pad.xml
Disallow: /rss-wizard-test.xml
Disallow: /sample.xml
Disallow: /sample-apple-itunes-podcast.xml
Disallow: /sample-feed.xml
Disallow: /sample-feed-1.xml
Disallow: /sample-rss-feed.xml
Disallow: /sample-source-feed.xml
Disallow: /skype-recorder-pad.xml
Disallow: /easy-rss-mixer.html
Disallow: /easy-rss2email-demo.html
Disallow: /podcast-wizard.html
Disallow: /rss-content-generator-demo-01.html
Disallow: /rss-content-generator-demo-02.html
Disallow: /rss-submit-tutorial-01.html
Disallow: /simple-podcast.html
